Starting DHT tests...
Running network tests with config: config.json
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
