Starting DHT tests...
Running network tests with config: config.json
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
